Package            Version
------------------ ---------
aiohappyeyeballs   2.7.1
aiohttp            3.14.2
aiosignal          1.4.0
annotated-doc      0.0.4
annotated-types    0.7.0
anyio              4.14.2
attrs              26.1.0
azure-ai-voicelive 1.2.0b5
azure-core         1.41.0
azure-data-tables  12.7.0
azure-identity     1.25.3
azure-storage-blob 12.30.0
bcrypt             5.0.0
certifi            2026.6.17
cffi               2.1.0
charset-normalizer 3.4.9
click              8.4.2
colorama           0.4.6
cryptography       49.0.0
ecdsa              0.19.2
fastapi            0.139.2
frozenlist         1.8.0
h11                0.16.0
httptools          0.8.0
idna               3.18
isodate            0.7.2
msal               1.37.0
msal-extensions    1.3.1
multidict          6.7.1
pip                22.3.1
propcache          0.5.2
pyasn1             0.6.4
PyAudio            0.2.14
pycparser          3.0
pydantic           2.13.4
pydantic_core      2.46.4
PyJWT              2.13.0
python-dotenv      1.2.2
python-jose        3.5.0
PyYAML             6.0.3
requests           2.34.2
rsa                4.9.1
setuptools         65.5.0
six                1.17.0
starlette          1.3.1
typing_extensions  4.16.0
typing-inspection  0.4.2
urllib3            2.7.0
uvicorn            0.51.0
watchfiles         1.2.0
websockets         16.1.1
yarl               1.24.5

Python 3.11.3
